# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /tienda/app/
Disallow: /tienda/cache/
Disallow: /tienda/classes/
Disallow: /tienda/config/
Disallow: /tienda/controllers/
Disallow: /tienda/download/
Disallow: /tienda/js/
Disallow: /tienda/localization/
Disallow: /tienda/log/
Disallow: /tienda/mails/
Disallow: /tienda/modules/
Disallow: /tienda/override/
Disallow: /tienda/pdf/
Disallow: /tienda/src/
Disallow: /tienda/tools/
Disallow: /tienda/translations/
Disallow: /tienda/upload/
Disallow: /tienda/var/
Disallow: /tienda/vendor/
Disallow: /tienda/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /cb/app/
Disallow: /cb/cache/
Disallow: /cb/classes/
Disallow: /cb/config/
Disallow: /cb/controllers/
Disallow: /cb/download/
Disallow: /cb/js/
Disallow: /cb/localization/
Disallow: /cb/log/
Disallow: /cb/mails/
Disallow: /cb/modules/
Disallow: /cb/override/
Disallow: /cb/pdf/
Disallow: /cb/src/
Disallow: /cb/tools/
Disallow: /cb/translations/
Disallow: /cb/upload/
Disallow: /cb/var/
Disallow: /cb/vendor/
Disallow: /cb/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*cb/password-recovery
Disallow: /*cb/address
Disallow: /*cb/addresses
Disallow: /*cb/login
Disallow: /*cb/cart
Disallow: /*cb/discount
Disallow: /*cb/order-history
Disallow: /*cb/identity
Disallow: /*cb/my-account
Disallow: /*cb/order-follow
Disallow: /*cb/credit-slip
Disallow: /*cb/order
Disallow: /*cb/search
Disallow: /*cb/guest-tracking
Disallow: /*cb/order-confirmation
